Found 224 external packages in requirements.txt
Scanned files: 346
Broken local imports: 75
Unused imports: 909

Broken local imports:
  /app/src/plexichat/core/scheduler/task_scheduler.py:23: from plexichat.core.services.database_service import DatabaseService  -> Base module not found: plexichat.core.services.database_service
  /app/src/plexichat/core/monitoring/unified_monitoring_system.py:8: time  (import time)
  /app/src/plexichat/core/notifications/__init__.py:4: Any  (from typing import Any)
  /app/src/plexichat/core/notifications/__init__.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/core/notifications/__init__.py:4: List  (from typing import List)
  /app/src/plexichat/core/notifications/__init__.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/core/notifications/notification_manager.py:1: socket  (import socket)
  /app/src/plexichat/core/notifications/notification_manager.py:2: threading  (import threading)
  /app/src/plexichat/core/notifications/notification_manager.py:16: Set  (from typing import Set)
  /app/src/plexichat/core/notifications/notification_manager.py:26: submit_task  (from plexichat.core.threading.thread_manager import submit_task)
  /app/src/plexichat/core/notifications/notification_manager.py:32: cache_delete  (from plexichat.core.caching.unified_cache_integration import cache_delete)
  /app/src/plexichat/core/notifications/notification_manager.py:32: CacheKeyBuilder  (from plexichat.core.caching.unified_cache_integration import CacheKeyBuilder)
  /app/src/plexichat/core/notifications/notification_manager.py:43: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/core/performance/cache_cluster_manager.py:13: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/performance/cache_cluster_manager.py:15: json  (import json)
  /app/src/plexichat/core/performance/edge_computing_manager.py:18: time  (import time)
  /app/src/plexichat/core/performance/edge_computing_manager.py:23: Set  (from typing import Set)
  /app/src/plexichat/core/performance/edge_computing_manager.py:36: psutil  (import psutil)
  /app/src/plexichat/core/performance/memory_manager.py:12: sys  (import sys)
  /app/src/plexichat/core/performance/memory_manager.py:14: time  (import time)
  /app/src/plexichat/core/performance/memory_manager.py:19: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/performance/memory_manager.py:20: List  (from typing import List)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:31: math  (import math)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:32: mmap  (import mmap)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:34: sys  (import sys)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:37: array  (from array import array)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:40: c_uint64  (from ctypes import c_uint64)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:40: c_double  (from ctypes import c_double)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:40: c_void_p  (from ctypes import c_void_p)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:41: field  (from dataclasses import field)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:42: datetime  (from datetime import datetime)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:42: timezone  (from datetime import timezone)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:44: Union  (from typing import Union)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:45: weakref  (import weakref)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:50: get_security_manager  (from plexichat.core.security.comprehensive_security_manager import get_security_manager)
  /app/src/plexichat/core/performance/microsecond_optimizer.py:391: get_security_manager  (from plexichat.core.security.comprehensive_security_manager import get_security_manager)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:33: Tuple  (from typing import Tuple)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:33: Set  (from typing import Set)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:33: Union  (from typing import Union)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:34: defaultdict  (from collections import defaultdict)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:69: aiomcache  (import aiomcache)
  /app/src/plexichat/core/performance/multi_tier_cache_manager.py:75: aiohttp  (import aiohttp)
  /app/src/plexichat/core/performance/network_optimizer.py:14: List  (from typing import List)
  /app/src/plexichat/core/performance/resource_manager.py:14: time  (import time)
  /app/src/plexichat/core/performance/resource_manager.py:16: deque  (from collections import deque)
  /app/src/plexichat/core/performance/resource_manager.py:19: Type  (from typing import Type)
  /app/src/plexichat/core/performance/resource_manager.py:19: Callable  (from typing import Callable)
  /app/src/plexichat/core/performance/resource_manager.py:21: shutil  (import shutil)
  /app/src/plexichat/core/performance/scalability_manager.py:27: gc  (import gc)
  /app/src/plexichat/core/performance/scalability_manager.py:28: json  (import json)
  /app/src/plexichat/core/performance/scalability_manager.py:30: math  (import math)
  /app/src/plexichat/core/performance/scalability_manager.py:31: os  (import os)
  /app/src/plexichat/core/performance/scalability_manager.py:33: threading  (import threading)
  /app/src/plexichat/core/performance/scalability_manager.py:37: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/performance/scalability_manager.py:39: Set  (from typing import Set)
  /app/src/plexichat/core/performance/scalability_manager.py:39: Union  (from typing import Union)
  /app/src/plexichat/core/performance/scalability_manager.py:40: weakref  (import weakref)
  /app/src/plexichat/core/performance/scalability_manager.py:45: get_security_manager  (from plexichat.core.security.comprehensive_security_manager import get_security_manager)
  /app/src/plexichat/core/performance/scalability_manager.py:603: get_security_manager  (from plexichat.core.security.comprehensive_security_manager import get_security_manager)
  /app/src/plexichat/core/plugins/installed/2fa_plugin/main.py:12: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/plugins/installed/2fa_plugin/main.py:13: Optional  (from typing import Optional)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:16: asyncio  (import asyncio)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:18: Path  (from pathlib import Path)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:19: List  (from typing import List)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:19: Optional  (from typing import Optional)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:48: ModuleCapability  (from plexichat.core.plugins.manager import ModuleCapability)
  /app/src/plexichat/core/plugins/installed/ai_providers/main.py:48: ModulePriority  (from plexichat.core.plugins.manager import ModulePriority)
  /app/src/plexichat/core/plugins/installed/echo_plugin/main.py:12: Optional  (from typing import Optional)
  /app/src/plexichat/core/plugins/installed/hello_world_plugin/main.py:18: Optional  (from typing import Optional)
  /app/src/plexichat/core/plugins/installed/random_quote_plugin/main.py:19: Optional  (from typing import Optional)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:34: os  (import os)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:35: sys  (import sys)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:37: threading  (import threading)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:40: base64  (import base64)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:41: random  (import random)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:42: string  (import string)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:44: Union  (from typing import Union)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:44: Tuple  (from typing import Tuple)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:47: ThreadPoolExecutor  (from concurrent.futures import ThreadPoolExecutor)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:47: as_completed  (from concurrent.futures import as_completed)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:48: tempfile  (import tempfile)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:49: shutil  (import shutil)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:58: httpx  (import httpx)
  /app/src/plexichat/core/plugins/installed/testing_plugin/main.py:68: websocket  (import websocket)
  /app/src/plexichat/core/plugins/manager.py:19: shutil  (import shutil)
  /app/src/plexichat/core/plugins/manager.py:21: time  (import time)
  /app/src/plexichat/core/plugins/manager.py:23: os  (import os)
  /app/src/plexichat/core/plugins/manager.py:27: Union  (from typing import Union)
  /app/src/plexichat/core/plugins/manager.py:39: Plugin  (from plexichat.shared.models import Plugin)
  /app/src/plexichat/core/plugins/manager.py:39: Event  (from plexichat.shared.models import Event)
  /app/src/plexichat/core/plugins/manager.py:39: Priority  (from plexichat.shared.models import Priority)
  /app/src/plexichat/core/plugins/manager.py:39: Status  (from plexichat.shared.models import Status)
  /app/src/plexichat/core/plugins/manager.py:47: PluginId  (from plexichat.shared.types import PluginId)
  /app/src/plexichat/core/plugins/manager.py:47: PluginConfig  (from plexichat.shared.types import PluginConfig)
  /app/src/plexichat/core/plugins/manager.py:47: PluginResult  (from plexichat.shared.types import PluginResult)
  /app/src/plexichat/core/plugins/manager.py:54: ValidationError  (from plexichat.shared.exceptions import ValidationError)
  /app/src/plexichat/core/plugins/manager.py:54: SecurityError  (from plexichat.shared.exceptions import SecurityError)
  /app/src/plexichat/core/plugins/manager.py:62: get_plugin_timeout  (from plexichat.core.unified_config import get_plugin_timeout)
  /app/src/plexichat/core/plugins/manager.py:62: get_max_plugin_memory  (from plexichat.core.unified_config import get_max_plugin_memory)
  /app/src/plexichat/core/plugins/manager.py:62: get_plugin_sandbox_enabled  (from plexichat.core.unified_config import get_plugin_sandbox_enabled)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:18: shutil  (import shutil)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:22: ABC  (from abc import ABC)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:22: abstractmethod  (from abc import abstractmethod)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:23: timezone  (from datetime import timezone)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:25: Union  (from typing import Union)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:31: Plugin  (from plexichat.shared.models import Plugin)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:31: Event  (from plexichat.shared.models import Event)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:31: Priority  (from plexichat.shared.models import Priority)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:31: Status  (from plexichat.shared.models import Status)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:44: PluginId  (from plexichat.shared.types import PluginId)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:44: PluginConfig  (from plexichat.shared.types import PluginConfig)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:44: PluginResult  (from plexichat.shared.types import PluginResult)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:52: ValidationError  (from plexichat.shared.exceptions import ValidationError)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:52: SecurityError  (from plexichat.shared.exceptions import SecurityError)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:63: get_plugin_timeout  (from plexichat.core.unified_config import get_plugin_timeout)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:63: get_max_plugin_memory  (from plexichat.core.unified_config import get_max_plugin_memory)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:63: get_plugin_sandbox_enabled  (from plexichat.core.unified_config import get_plugin_sandbox_enabled)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:447: os  (import os)
  /app/src/plexichat/core/plugins/unified_plugin_manager.py:1583: os  (import os)
  /app/src/plexichat/core/rate_limit_config.py:5: asdict  (from dataclasses import asdict)
  /app/src/plexichat/core/scheduler/task_scheduler.py:7: threading  (import threading)
  /app/src/plexichat/core/scheduler/task_scheduler.py:29: submit_task  (from plexichat.core.threading.thread_manager import submit_task)
  /app/src/plexichat/core/security/__init__.py:21: warnings  (import warnings)
  /app/src/plexichat/core/security/__init__.py:22: logging  (import logging)
  /app/src/plexichat/core/security/__init__.py:23: Any  (from typing import Any)
  /app/src/plexichat/core/security/__init__.py:23: Dict  (from typing import Dict)
  /app/src/plexichat/core/security/__init__.py:23: Optional  (from typing import Optional)
  /app/src/plexichat/core/security/__init__.py:23: List  (from typing import List)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:7: asyncio  (import asyncio)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:8: hashlib  (import hashlib)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:9: hmac  (import hmac)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:10: json  (import json)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:13: time  (import time)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:17: Callable  (from typing import Callable)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:17: Union  (from typing import Union)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:18: Path  (from pathlib import Path)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:19: ipaddress  (import ipaddress)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:25: fastapi  (import fastapi)
  /app/src/plexichat/core/security/comprehensive_security_manager.py:26: starlette  (import starlette)
  /app/src/plexichat/core/security/key_vault.py:3: List  (from typing import List)
  /app/src/plexichat/core/security/key_vault.py:3: Tuple  (from typing import Tuple)
  /app/src/plexichat/core/security/security_decorators.py:9: Dict  (from typing import Dict)
  /app/src/plexichat/core/security/security_decorators.py:17: SecurityLevel  (from .None import SecurityLevel)
  /app/src/plexichat/core/security/security_decorators.py:25: get_rate_limiting_config  (from plexichat.core.rate_limit_config import get_rate_limiting_config)
  /app/src/plexichat/core/security/security_decorators.py:25: AccountType  (from plexichat.core.rate_limit_config import AccountType)
  /app/src/plexichat/core/security/unified_security_system.py:7: asyncio  (import asyncio)
  /app/src/plexichat/core/security/unified_security_system.py:10: json  (import json)
  /app/src/plexichat/core/security/unified_security_system.py:13: time  (import time)
  /app/src/plexichat/core/security/unified_security_system.py:19: Callable  (from typing import Callable)
  /app/src/plexichat/core/security/unified_security_system.py:19: Union  (from typing import Union)
  /app/src/plexichat/core/security/unified_security_system.py:20: Path  (from pathlib import Path)
  /app/src/plexichat/core/security/unified_security_system.py:21: ipaddress  (import ipaddress)
  /app/src/plexichat/core/security/unified_security_system.py:26: comprehensive_security_manager  (from plexichat.core.security import comprehensive_security_manager)
  /app/src/plexichat/core/security/zero_trust.py:13: asyncio  (import asyncio)
  /app/src/plexichat/core/security/zero_trust.py:14: hashlib  (import hashlib)
  /app/src/plexichat/core/security/zero_trust.py:15: json  (import json)
  /app/src/plexichat/core/services/__init__.py:20: Dict  (from typing import Dict)
  /app/src/plexichat/core/services/__init__.py:20: Optional  (from typing import Optional)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:16: asyncio  (import asyncio)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:17: json  (import json)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:19: timedelta  (from datetime import timedelta)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:20: Tuple  (from typing import Tuple)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:20: Callable  (from typing import Callable)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:20: Set  (from typing import Set)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:24: re  (import re)
  /app/src/plexichat/core/testing/comprehensive_endpoint_tester.py:25: urlparse  (from urllib.parse import urlparse)
  /app/src/plexichat/core/threading/__init__.py:4: Any  (from typing import Any)
  /app/src/plexichat/core/threading/__init__.py:4: Callable  (from typing import Callable)
  /app/src/plexichat/core/threading/__init__.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/core/threading/thread_manager.py:11: as_completed  (from concurrent.futures import as_completed)
  /app/src/plexichat/core/threading/thread_manager.py:12: Union  (from typing import Union)
  /app/src/plexichat/core/threading/thread_manager.py:22: PerformanceOptimizationEngine  (from plexichat.core.performance.optimization_engine import PerformanceOptimizationEngine)
  /app/src/plexichat/core/unified_config.py:7: os  (import os)
  /app/src/plexichat/core/unified_config.py:12: Union  (from typing import Union)
  /app/src/plexichat/core/unified_config.py:12: Callable  (from typing import Callable)
  /app/src/plexichat/core/unified_config.py:14: datetime  (from datetime import datetime)
  /app/src/plexichat/core/unified_config.py:15: Enum  (from enum import Enum)
  /app/src/plexichat/core/unified_config.py:18: get_random_bytes  (from Crypto.Random import get_random_bytes)
  /app/src/plexichat/core/utils.py:10: time  (import time)
  /app/src/plexichat/core/utils.py:14: Dict  (from typing import Dict)
  /app/src/plexichat/core/utils.py:14: List  (from typing import List)
  /app/src/plexichat/core/utils.py:14: Optional  (from typing import Optional)
  /app/src/plexichat/core/validation.py:9: datetime  (from datetime import datetime)
  /app/src/plexichat/core/validation.py:10: Union  (from typing import Union)
  /app/src/plexichat/core/versioning/canary_health_monitor.py:2: http  (import http.client)
  /app/src/plexichat/core/versioning/canary_health_monitor.py:5: time  (import time)
  /app/src/plexichat/core/versioning/canary_health_monitor.py:28: CanaryNode  (from plexichat.core.versioning.canary_node_selector import CanaryNode)
  /app/src/plexichat/core/versioning/changelog_manager.py:5: tempfile  (import tempfile)
  /app/src/plexichat/core/versioning/changelog_manager.py:6: time  (import time)
  /app/src/plexichat/core/versioning/simple_update_system.py:10: sys  (import sys)
  /app/src/plexichat/core/websocket/__init__.py:4: Any  (from typing import Any)
  /app/src/plexichat/core/websocket/__init__.py:4: Dict  (from typing import Dict)
  /app/src/plexichat/core/websocket/__init__.py:4: Optional  (from typing import Optional)
  /app/src/plexichat/core/websocket/__init__.py:4: TYPE_CHECKING  (from typing import TYPE_CHECKING)
  /app/src/plexichat/core/websocket/websocket_manager.py:10: socket  (import socket)
  /app/src/plexichat/core/websocket/websocket_manager.py:11: threading  (import threading)
  /app/src/plexichat/core/websocket/websocket_manager.py:14: List  (from typing import List)
  /app/src/plexichat/features/__init__.py:96: backup  (from .None import backup)
  /app/src/plexichat/features/ai/ai_coordinator.py:8: time  (import time)
  /app/src/plexichat/features/ai/api/__init__.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: AIAbstractionLayer  (from plexichat.features.ai.core.ai_abstraction_layer import AIAbstractionLayer)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: AIModel  (from plexichat.features.ai.core.ai_abstraction_layer import AIModel)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: AIProvider  (from plexichat.features.ai.core.ai_abstraction_layer import AIProvider)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: AIResponse  (from plexichat.features.ai.core.ai_abstraction_layer import AIResponse)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: ModelCapability  (from plexichat.features.ai.core.ai_abstraction_layer import ModelCapability)
  /app/src/plexichat/features/ai/api/ai_endpoints.py:27: ModelStatus  (from plexichat.features.ai.core.ai_abstraction_layer import ModelStatus)
  /app/src/plexichat/features/ai/cli/__init__.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/cli/ai_cli.py:10: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/cli/ai_cli.py:10: Dict  (from typing import Dict)
  /app/src/plexichat/features/ai/cli/ai_cli.py:10: Any  (from typing import Any)
  /app/src/plexichat/features/ai/cli/ai_cli.py:10: List  (from typing import List)
  /app/src/plexichat/features/ai/core/__init__.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/core/ai_abstraction_layer.py:13: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/features/__init__.py:11: ModulePriority  (from plexichat.core.plugins.manager import ModulePriority)
  /app/src/plexichat/features/ai/features/ai_powered_features_service.py:8: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/features/ai_powered_features_service.py:16: Path  (from pathlib import Path)
  /app/src/plexichat/features/ai/features/ai_powered_features_service.py:20: np  (import numpy)
  /app/src/plexichat/features/ai/features/ai_powered_features_service.py:26: cosine_similarity  (from sklearn.metrics.pairwise import cosine_similarity)
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:17: ModerationAction  (from plexichat.features.ai.moderation.moderation_engine import ModerationAction)
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:17: ModerationCategory  (from plexichat.features.ai.moderation.moderation_engine import ModerationCategory)
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:17: ModerationSeverity  (from plexichat.features.ai.moderation.moderation_engine import ModerationSeverity)
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:24: ModerationTrainingSystem  (from plexichat.features.ai.moderation.training_system import ModerationTrainingSystem)
  /app/src/plexichat/features/ai/moderation/feedback_collector.py:24: TrainingDataSource  (from plexichat.features.ai.moderation.training_system import TrainingDataSource)
  /app/src/plexichat/features/ai/moderation/moderation_engine.py:9: re  (import re)
  /app/src/plexichat/features/ai/providers/__init__.py:11: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/providers/anthropic_provider.py:8: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/providers/anthropic_provider.py:11: Dict  (from typing import Dict)
  /app/src/plexichat/features/ai/providers/anthropic_provider.py:14: anthropic  (import anthropic)
  /app/src/plexichat/features/ai/providers/base_provider.py:9: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/providers/base_provider.py:17: AIProvider  (from plexichat.features.ai.core.ai_abstraction_layer import AIProvider)
  /app/src/plexichat/features/ai/providers/base_provider.py:17: ModelCapability  (from plexichat.features.ai.core.ai_abstraction_layer import ModelCapability)
  /app/src/plexichat/features/ai/providers/ollama_provider.py:8: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/providers/ollama_provider.py:9: json  (import json)
  /app/src/plexichat/features/ai/providers/ollama_provider.py:12: Any  (from typing import Any)
  /app/src/plexichat/features/ai/providers/ollama_provider.py:12: Dict  (from typing import Dict)
  /app/src/plexichat/features/ai/providers/openai_provider.py:8: asyncio  (import asyncio)
  /app/src/plexichat/features/ai/providers/openai_provider.py:11: Dict  (from typing import Dict)
  /app/src/plexichat/features/ai/providers/openai_provider.py:14: openai  (import openai)
  /app/src/plexichat/features/ai/webui/__init__.py:8: Optional  (from typing import Optional)
  /app/src/plexichat/features/ai/webui/ai_management.py:17: Optional  (from typing import Optional)
  /app/src/plexichat/features/backup/backup_engine.py:9: os  (import os)
  /app/src/plexichat/features/backup/backup_engine.py:14: Path  (from pathlib import Path)
  /app/src/plexichat/features/backup/backup_engine.py:15: Tuple  (from typing import Tuple)
  /app/src/plexichat/features/backup/backup_repository.py:5: asyncio  (import asyncio)
  /app/src/plexichat/features/backup/backup_repository.py:6: hashlib  (import hashlib)
  /app/src/plexichat/features/backup/backup_repository.py:9: sqlite3  (import sqlite3)
  /app/src/plexichat/features/backup/backup_repository.py:10: threading  (import threading)
  /app/src/plexichat/features/backup/backup_repository.py:11: time  (import time)
  /app/src/plexichat/features/backup/backup_repository.py:12: timedelta  (from datetime import timedelta)
  /app/src/plexichat/features/backup/backup_repository.py:13: Path  (from pathlib import Path)
  /app/src/plexichat/features/backup/backup_repository.py:14: Set  (from typing import Set)
  /app/src/plexichat/features/backup/backup_repository.py:14: Tuple  (from typing import Tuple)
  /app/src/plexichat/features/backup/backup_repository.py:16: asynccontextmanager  (from contextlib import asynccontextmanager)
  /app/src/plexichat/features/backup/backup_repository.py:20: BackupMetadata  (from plexichat.features.backup.backup_engine import BackupMetadata)
  /app/src/plexichat/features/backup/backup_repository.py:20: BackupStatus  (from plexichat.features.backup.backup_engine import BackupStatus)
  /app/src/plexichat/features/backup/backup_repository.py:20: BackupType  (from plexichat.features.backup.backup_engine import BackupType)
  /app/src/plexichat/features/backup/backup_repository.py:20: SecurityLevel  (from plexichat.features.backup.backup_engine import SecurityLevel)
  /app/src/plexichat/features/backup/encryption_service.py:7: hmac  (import hmac)
  /app/src/plexichat/features/backup/encryption_service.py:9: os  (import os)
  /app/src/plexichat/features/backup/encryption_service.py:11: struct  (import struct)
  /app/src/plexichat/features/backup/encryption_service.py:21: PBKDF2HMAC  (from cryptography.hazmat.primitives.kdf.pbkdf2 import PBKDF2HMAC)
  /app/src/plexichat/features/backup/encryption_service.py:24: padding  (from cryptography.hazmat.primitives.asymmetric import padding)
  /app/src/plexichat/features/backup/recovery_service.py:5: asyncio  (import asyncio)
  /app/src/plexichat/features/backup/storage_manager.py:5: asyncio  (import asyncio)
  /app/src/plexichat/features/backup/storage_manager.py:9: os  (import os)
  /app/src/plexichat/features/backup/storage_manager.py:12: timedelta  (from datetime import timedelta)
  /app/src/plexichat/features/backup/storage_manager.py:14: Union  (from typing import Union)
  /app/src/plexichat/features/backup/storage_manager.py:21: ClientError  (from botocore.exceptions import ClientError)
  /app/src/plexichat/features/backup/version_manager.py:5: asyncio  (import asyncio)
  /app/src/plexichat/features/backup/version_manager.py:6: hashlib  (import hashlib)
  /app/src/plexichat/features/backup/version_manager.py:10: timedelta  (from datetime import timedelta)
  /app/src/plexichat/features/backup/version_manager.py:12: Tuple  (from typing import Tuple)
  /app/src/plexichat/infrastructure/analytics/analytics_service.py:33: Channel  (from plexichat.shared.models import Channel)
  /app/src/plexichat/infrastructure/analytics/analytics_service.py:33: FileRecord  (from plexichat.shared.models import FileRecord)
  /app/src/plexichat/infrastructure/analytics/analytics_service.py:33: Guild  (from plexichat.shared.models import Guild)
  /app/src/plexichat/infrastructure/analytics/analytics_service.py:43: Session  (from sqlmodel import Session)
  /app/src/plexichat/infrastructure/analytics/analytics_service.py:43: and_  (from sqlmodel import and_)
  /app/src/plexichat/infrastructure/analytics/engine.py:13: List  (from typing import List)
  /app/src/plexichat/infrastructure/containerization/orchestrator.py:11: subprocess  (import subprocess)
  /app/src/plexichat/infrastructure/containerization/orchestrator.py:12: time  (import time)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:10: inspect  (import inspect)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:13: sys  (import sys)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:19: Path  (from pathlib import Path)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:20: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:28: psutil  (import psutil)
  /app/src/plexichat/infrastructure/debugging/comprehensive_debug_manager.py:29: gc  (import gc)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:13: asyncio  (import asyncio)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:15: inspect  (import inspect)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:16: json  (import json)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:18: sys  (import sys)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:23: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:25: Callable  (from typing import Callable)
  /app/src/plexichat/infrastructure/debugging/debug_manager.py:25: Union  (from typing import Union)
  /app/src/plexichat/infrastructure/debugging/plugin_debug_integration.py:14: inspect  (import inspect)
  /app/src/plexichat/infrastructure/debugging/plugin_debug_integration.py:17: List  (from typing import List)
  /app/src/plexichat/infrastructure/debugging/plugin_debug_integration.py:17: Callable  (from typing import Callable)
  /app/src/plexichat/infrastructure/debugging/plugin_debug_integration.py:18: Path  (from pathlib import Path)
  /app/src/plexichat/infrastructure/deployment/deployment_manager.py:9: json  (import json)
  /app/src/plexichat/infrastructure/deployment/deployment_manager.py:12: shutil  (import shutil)
  /app/src/plexichat/infrastructure/deployment/deployment_manager.py:17: defaultdict  (from collections import defaultdict)
  /app/src/plexichat/infrastructure/deployment/deployment_manager.py:19: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/deployment/deployment_manager.py:20: Set  (from typing import Set)
  /app/src/plexichat/infrastructure/events/bus.py:14: time  (import time)
  /app/src/plexichat/infrastructure/messaging/async_task_queue.py:9: json  (import json)
  /app/src/plexichat/infrastructure/messaging/async_task_queue.py:11: time  (import time)
  /app/src/plexichat/infrastructure/messaging/async_task_queue.py:15: timedelta  (from datetime import timedelta)
  /app/src/plexichat/infrastructure/messaging/async_task_queue.py:17: Set  (from typing import Set)
  /app/src/plexichat/infrastructure/messaging/async_task_queue.py:17: Union  (from typing import Union)
